country,alpha_2_code,alpha_3_code,numeric_code,indicator,time_period,obs_value,sex,unit_multiplier,unit_of_measure,observation_status,observation_confidentaility,time_period_activity_related_to_when_the_data_are_collected,current_age
Uganda,UG,UGA,800,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2021,3.2,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Ukraine,UA,UKR,804,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2017,27.1,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Ukraine,UA,UKR,804,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2017,28.5,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Ukraine,UA,UKR,804,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2017,28,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
United Arab Emirates,AE,ARE,784,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,37.2,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
United Arab Emirates,AE,ARE,784,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,14.4,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
United Arab Emirates,AE,ARE,784,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,18.3,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
United Kingdom,GB,GBR,826,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,14.7,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
United Kingdom,GB,GBR,826,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,19.6,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
United Kingdom,GB,GBR,826,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,17.2,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
"Tanzania, United Republic of",TZ,TZA,834,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2020,3,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
"Tanzania, United Republic of",TZ,TZA,834,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2020,2.2,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
"Tanzania, United Republic of",TZ,TZA,834,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2020,2.6,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
United States,US,USA,840,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,10.1,Female,,%,Reanalysed,Free,End of fieldwork,16 to 19 years old
United States,US,USA,840,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,12.3,Male,,%,Reanalysed,Free,End of fieldwork,16 to 19 years old
United States,US,USA,840,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,11.2,Total,,%,Reanalysed,Free,End of fieldwork,16 to 19 years old
Uruguay,UY,URY,858,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,52.7,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Uruguay,UY,URY,858,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,38.7,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Uruguay,UY,URY,858,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,44.3,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Uzbekistan,UZ,UZB,860,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2020,20.7,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Uzbekistan,UZ,UZB,860,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2020,22,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Uzbekistan,UZ,UZB,860,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2020,21.4,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Vanuatu,VU,VUT,548,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2020,11.2,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Vanuatu,VU,VUT,548,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2020,9.6,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Vanuatu,VU,VUT,548,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2020,10.3,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
"Venezuela, Bolivarian Republic of",VE,VEN,862,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2020,23.9,Female,,%,Reanalysed,Free,End of fieldwork,10 to 19 years old
"Venezuela, Bolivarian Republic of",VE,VEN,862,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2020,21.3,Male,,%,Reanalysed,Free,End of fieldwork,10 to 19 years old
"Venezuela, Bolivarian Republic of",VE,VEN,862,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2020,22.2,Total,,%,Reanalysed,Free,End of fieldwork,10 to 19 years old
Vietnam,VN,VNM,704,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,6.3,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Vietnam,VN,VNM,704,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,6.7,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Vietnam,VN,VNM,704,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,6.5,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Wallis and Futuna,WF,WLF,876,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2018,21.9,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Yemen,YE,YEM,887,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2014,29.2,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Yemen,YE,YEM,887,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2014,25.4,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Yemen,YE,YEM,887,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2014,25.8,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Zambia,ZM,ZMB,894,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2022,6.5,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Zambia,ZM,ZMB,894,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2022,7.3,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Zambia,ZM,ZMB,894,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2022,6.9,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Zimbabwe,ZW,ZWE,716,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,13.9,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Zimbabwe,ZW,ZWE,716,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,12,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Zimbabwe,ZW,ZWE,716,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,12.8,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
